galaxy,R_kpc,Vobs_kms,errV_kms,Sigma_HI_Msun_pc2,Sigma_H2_Msun_pc2,Sigma_gas_total_He_Msun_pc2,Sigma_star_Msun_pc2,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,kernel,source_ml_convention,gbar_kms2_per_kpc,phi,x_R_over_rknee,Vbar_smoothed_kms,gate_shear,gate_curvature,gate_S_eff,Vhermes_primary_t60_kms,residual_model_minus_obs_primary_t60_kms,chi2_contribution_primary_t60,required_beta_open_primary_t60,required_beta_actual_gate_primary_t60,Vhermes_conservative_t71_kms,residual_model_minus_obs_conservative_t71_kms,chi2_contribution_conservative_t71,required_beta_open_conservative_t71,required_beta_actual_gate_conservative_t71
M33_NGC598,17.35,127.2,5.5,0.15,0.0037583376136712,0.2044985890261827,0.32,27.673708014854896,35.97842172544792,0.0,45.39031774669161,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,118.74818127640499,0.667276948969037,6.4498141263940525,45.31850864713791,0.49910342944623665,0.07287225758611665,1.100444813623899,67.68984697208708,-59.51015302791292,8.508007960133606,6.8532202310187165,10.27042855535044,66.3000259981296,-60.899974001870405,8.910046446675054,6.8532202310187165,10.27042855535044
M33_NGC598,17.84,126.2,4.7,0.15,0.0030079219638596,0.2035005362119333,0.29,27.190682622331053,35.54553353100455,0.0,44.75285661800937,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,112.26559279552158,0.6694246191242712,6.631970260223048,44.692702600541054,0.48826716608478193,0.15954117922883965,1.1069205643785929,66.79829352727911,-59.40170647272089,8.646530745353452,6.9520149133087505,10.385060116855646,65.42477589843982,-60.775224101560184,9.051012925077462,6.9520149133087505,10.385060116855646
M33_NGC598,18.32,124.2,12.2,0.11,0.002418306845559,0.1495163481045935,0.27,26.67163677847017,35.13087621302298,0.0,44.108442184432064,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,106.19839912321976,0.6605758591630632,6.810408921933086,44.12936358201988,0.46225863544395907,0.18851085609519735,1.0805048007299396,65.59618306123801,-58.603816938761994,6.421373419699214,6.928659226337303,10.488816886399361,64.25552900648538,-59.94447099351463,6.718531902423748,6.928659226337303,10.488816886399361
M33_NGC598,18.81,127.2,13.3,0.14,0.0019354509955809,0.1887741498241226,0.25,26.169432310914985,34.72921736085539,0.0,43.48514373867357,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,100.52938468756517,0.647240999565336,6.992565055762081,43.61193805130219,0.4400451266446197,0.17318406931697752,1.0419701735225158,64.31065064299182,-62.889349357008186,7.026364409649889,7.556426078575466,11.674826044162982,63.00852682174921,-64.19147317825079,7.32033830551989,7.556426078575466,11.674826044162982
M33_NGC598,19.3,120.2,14.2,0.15,0.0015490054800838,0.2015601772885115,0.23,25.921548775878367,34.34209110275851,0.0,43.02680457866244,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,95.92258612696408,0.6324751333953988,7.174721189591079,43.128532233844794,0.4209787326778809,0.17931943527065225,1.0009642983881593,63.2375993305044,-56.9624006694956,5.521603515812663,6.804242348276889,10.758118365458554,61.97086299031337,-58.22913700968663,5.769914227916509,6.804242348276889,10.758118365458554
M33_NGC598,19.79,121.8,13.2,0.17,0.0012397203457014,0.2277488280597829,0.22,25.90398473354738,33.98447035630946,0.0,42.7312608107312,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,92.26683428371562,0.6140791796952998,7.356877323420075,42.688704596519145,0.39612385917017434,0.20942971935954413,0.9521230593033845,62.310786545346225,-59.48921345465377,6.31687583438055,7.124621960578931,11.602122651535101,61.079860921233866,-60.72013907876613,6.58099259200468,7.124621960578931,11.602122651535101
M33_NGC598,20.28,136.0,19.1,0.12,0.0009921892177314,0.1609196116595828,0.2,25.845378522626746,33.65258985713338,0.0,42.43206800369612,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,88.78108456954104,0.5911322158537724,7.539033457249071,42.28994368558807,0.36688298978812384,0.21965211515960206,0.894363441347242,61.259061722435916,-74.74093827756408,7.440241678468112,9.272813883806771,15.686531092564536,60.07082353164193,-75.92917646835807,7.6786934632770745,9.272813883806771,15.686531092564536
M33_NGC598,20.77,128.3,14.3,0.1,0.0007940818646688,0.1340561288800096,0.18,25.55007858704329,33.321678519949884,0.0,41.989769887330624,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,84.8888192195945,0.5668988372565579,7.721189591078067,41.937584199905544,0.3417111546051359,0.1762895827292538,0.8367839460654551,59.9706342835053,-68.32936571649472,7.906826905144006,8.336117814084933,14.704771409351661,58.83099230769654,-69.46900769230348,8.172776896735456,8.336117814084933,14.704771409351661
M33_NGC598,21.26,127.4,15.4,0.09,0.0006355299942058,0.1205452548922937,0.17,25.248248741775807,33.01149334890601,0.0,41.5599898658728,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,81.24330939094304,0.5484840375589206,7.903345724907064,41.613040828463824,0.33044102551689036,0.12622331799066602,0.7951445525062353,58.86332653956928,-68.53667346043073,7.53783235288162,8.396973238319815,15.309421356529038,57.76301293544226,-69.63698706455774,7.781805583524909,8.396973238319815,15.309421356529038
M33_NGC598,21.74,120.1,13.1,0.09,0.0005109529283046,0.1203795673946452,0.16,25.0372996682994,32.74971820813027,0.0,41.22390589684782,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,78.16975240994319,0.5342410233875117,8.0817843866171,41.30957826197045,0.32146163428517127,0.10961335197065988,0.7640869962294049,58.00587892826749,-62.0941210717325,6.914653380805535,7.487655396472386,14.015500623659923,56.93594814730354,-63.16405185269645,7.154996227560708,7.487655396472386,14.015500623659923
M33_NGC598,22.23,112.2,14.9,0.08,0.0004089325370758,0.1069438802743108,0.15,24.91030445714018,32.53322555541395,0.0,40.97479753686231,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,75.52559753427158,0.5237141225352431,8.263940520446097,41.02046119113307,0.31547892010139833,0.06455699336769515,0.7417370221193018,57.37353702461948,-54.82646297538052,4.9439006634607505,6.498114727059632,12.407751571798304,56.3260046053203,-55.8739953946797,5.134625024859277,6.498114727059632,12.407751571798304
M33_NGC598,22.72,119.6,13.4,0.07,0.0003272822418967,0.0935352853817227,0.13,24.854516278503247,32.361614469690124,0.0,40.80466971466918,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML,73.28437810401586,0.5185609204461974,8.446096654275093,40.73895430665931,0.3158416290555879,0.027585409809992602,0.7309755779628923,56.997430369266304,-62.60256963073369,6.9295595946864355,7.590978368522899,14.638546927121345,55.962061610960475,-63.63793838903952,7.160667661091998,7.590978368522899,14.638546927121345
